date,open,high,low,close,pre_close,volume,yield
2022/8/1,12.95,13.5,12.95,13.37,12.95,18906667,0.032432432
2022/8/2,13.22,13.51,13,13.29,13.37,14295423,-0.005983545
2022/8/3,13.29,13.44,12.9,12.91,13.29,12721389,-0.028592927
2022/8/4,12.98,13.28,12.91,13.09,12.91,9521279,0.01394268
2022/8/5,13.2,13.37,13.01,13.33,13.09,8951645,0.018334607
2022/8/8,13.13,13.24,12.91,12.94,13.33,16143694,-0.029257314
2022/8/9,12.95,13.22,12.75,13.2,12.94,13973000,0.020092736
2022/8/10,13.25,13.26,12.8,12.91,13.2,12362032,-0.021969697
2022/8/11,12.9,13.08,12.87,13.04,12.91,7433401,0.010069713
2022/8/12,13.08,13.31,12.91,13.21,13.04,13957980,0.01303681
2022/8/15,13.12,13.24,12.86,13.02,13.21,14795071,-0.014383043
2022/8/16,13.06,13.44,13.02,13.22,13.02,14017768,0.015360983
2022/8/17,13.27,13.53,13.16,13.47,13.22,14493375,0.018910741
2022/8/18,13.36,13.47,13.11,13.15,13.47,12262271,-0.023756496
2022/8/19,13.18,13.2,13.01,13.05,13.15,7108194,-0.007604563
2022/8/22,13.09,13.28,12.9,13.01,13.05,16043495,-0.003065134
2022/8/23,12.93,13.25,12.91,13.05,13.01,13518355,0.003074558
2022/8/24,13.13,13.18,12.98,13.03,13.05,11570860,-0.001532567
2022/8/25,13.03,13.73,13,13.63,13.03,23201116,0.046047583
2022/8/26,13.67,14.05,13.58,13.64,13.63,17123718,0.000733676
2022/8/29,13.48,13.8,13.4,13.55,13.64,15242432,-0.00659824
2022/8/30,13.5,13.68,13.43,13.63,13.55,8957887,0.005904059
2022/8/31,13.63,13.84,13.43,13.51,13.63,12579709,-0.008804109
2022/9/1,13.58,13.58,12.95,13.01,13.51,17298613,-0.037009623
2022/9/2,13.09,13.16,12.87,13.12,13.01,10553894,0.008455035
2022/9/5,13.1,13.27,12.95,13.07,13.12,11006521,-0.003810976
2022/9/6,12.99,13.44,12.99,13.43,13.07,13009974,0.027543994
2022/9/7,13.38,13.54,13.33,13.36,13.43,9153325,-0.005212211
2022/9/8,13.38,13.9,13.37,13.79,13.36,19289172,0.032185629
2022/9/9,13.77,13.97,13.61,13.86,13.79,12287633,0.005076142
2022/9/13,13.91,14.15,13.8,14.05,13.86,11764850,0.013708514
2022/9/14,13.81,14.07,13.75,13.83,14.05,10128530,-0.015658363
2022/9/15,13.96,14.01,13.68,13.86,13.83,8869501,0.002169197
2022/9/16,13.88,14.1,13.78,13.78,13.86,18860335,-0.005772006
2022/9/19,13.76,14.35,13.67,14.17,13.78,18449963,0.028301887
2022/9/20,14.19,14.3,13.95,14.22,14.17,15230287,0.003528582
2022/9/21,14.26,14.28,13.94,14.18,14.22,8903401,-0.00281294
2022/9/22,14.13,14.16,13.76,13.88,14.18,10011210,-0.021156559
2022/9/23,13.88,14.14,13.72,13.78,13.88,9255185,-0.007204611
2022/9/26,13.78,14.5,13.75,14.11,13.78,18003509,0.02394775
2022/9/27,14.02,15.08,14.02,14.99,14.11,37664825,0.062367116
2022/9/28,14.92,15.08,14.71,14.92,14.99,21099878,-0.00466978
2022/9/29,14.93,14.96,14.35,14.52,14.92,17754975,-0.026809651
2022/9/30,14.5,14.54,14.07,14.26,14.52,13763492,-0.017906336
2022/10/10,14.21,14.58,14.06,14.1,14.26,13136049,-0.011220196
2022/10/11,14.12,14.15,13.61,13.95,14.1,13445543,-0.010638298
2022/10/12,13.75,13.9,13,13.54,13.95,23726359,-0.029390681
2022/10/13,13.39,14.07,13.25,13.72,13.54,14796002,0.013293944
2022/10/14,13.74,14.05,13.65,13.82,13.72,12862751,0.00728863
2022/10/17,13.81,14.2,13.6,14.02,13.82,11355490,0.01447178
2022/10/18,14.32,14.91,13.73,13.74,14.02,18158086,-0.019971469
2022/10/19,13.72,14.07,13.65,13.69,13.74,11123884,-0.00363901
2022/10/20,13.5,14.24,13.37,13.8,13.69,16681885,0.008035062
2022/10/21,13.62,14.04,13.62,14.01,13.8,13096430,0.015217391
2022/10/24,13.88,13.9,13.18,13.27,14.01,23805120,-0.052819415
2022/10/25,13.2,13.8,13.12,13.68,13.27,15779195,0.03089676
2022/10/26,13.64,14.36,13.64,14.12,13.68,22613287,0.032163743
2022/10/27,14.1,14.4,13.89,14.19,14.12,14432920,0.004957507
2022/10/28,14.19,14.66,14.02,14.29,14.19,23439770,0.007047216
2022/10/31,14.2,14.38,13.8,13.94,14.29,27900844,-0.024492652
2022/11/1,13.84,15.33,13.62,15.22,13.94,38714390,0.091822095
2022/11/2,15.06,16.45,14.88,15.65,15.22,64014314,0.0282523
2022/11/3,15.55,15.9,15.45,15.81,15.65,24659593,0.010223642
2022/11/4,15.81,16.66,15.47,15.68,15.81,43459961,-0.008222644
